job_id,job_title,seniority,status,company,location,salary,skills
323,"data scientist",senior,hybrid,company_417,"Bengaluru, Karnataka, India . Hybrid","â‚¬32,665","pandas, numpy, pytorch, aws, r, python, scikit-learn, scipy, sql, machine learning, deep learning, keras, azure, matplotlib, tensorflow, tableau"
324,"data scientist",senior,remote,company_418,"Washington, United States . Idaho, United States . Arizona, United States . Georgia, United States . South Carolina, United States + 1 More . Fully Remote","â‚¬88,967 - â‚¬166,051","tableau, sql, r, python"
325,"data scientist",senior,remote,company_421,"Mexico City Metropolitan Area . Fully Remote","â‚¬25,212","sql, machine learning, python"
326,"data scientist",midlevel,,company_422,"Englewood, CO","â‚¬105,439","sql, r, python"
327,"data scientist",senior,hybrid,company_423,"New York, NY . Hybrid","â‚¬118,741 - â‚¬137,008",
328,"data scientist",senior,remote,company_425,"Madrid, Community of Madrid, Spain","â‚¬55,995","spark, aws, powerbi, r, python, docker, linux, sql, azure, tableau"
329,"data scientist",senior,hybrid,company_426,"Palo Alto, CA . Hybrid","â‚¬186,327 - â‚¬261,220",
330,"data scientist",lead,hybrid,company_428,"Seattle, WA . Hybrid","â‚¬210,073 - â‚¬251,172","sql, python"
331,"data scientist",senior,hybrid,company_433,Hybrid,"â‚¬36,542 - â‚¬54,809",
332,"data scientist",,on-site,company_435,"Toronto, Ontario, Canada","â‚¬94,256 - â‚¬175,359","machine learning, python"
333,"data scientist",senior,,company_069,"United States","â‚¬87,407","spark, aws, python, sql, machine learning, gcp, azure"
334,"data scientist",senior,on-site,company_438,"New York City, New York, United States . On-site","â‚¬154,356",
335,"data scientist",,,company_440,"Lexington, MA . Massachusetts, United States","â‚¬109,604","aws, scikit-learn, python, sql, machine learning, deep learning, tensorflow"
336,"data scientist",senior,,company_449,"New York, United States","â‚¬141,571 - â‚¬164,405","tableau, sql, r, python"
337,"data scientist",lead,on-site,company_450,"Fort George G Meade, Maryland, United States . On-site","â‚¬89,511 - â‚¬196,370",
338,"data scientist",senior,remote,company_421,"SÃ£o Paulo, SÃ£o Paulo, Brazil . Fully Remote","â‚¬25,214","sql, machine learning, python"
339,"data scientist",midlevel,on-site,company_456,"Sacramento, CA","â‚¬115,891 - â‚¬172,882",
340,"data scientist",midlevel,,company_457,"New York, United States . Minneapolis, MN . Chicago, IL","â‚¬68,504 - â‚¬84,944","git, r, python, docker, sql, machine learning"
341,"data scientist",senior,on-site,company_460,"Bellevue, WA","â‚¬122,847 - â‚¬196,370","aws, git, python, sql, machine learning"
342,"data scientist",midlevel,on-site,company_211,"Bengaluru, Karnataka, India . Bengaluru East, Karnataka, India","â‚¬27,524","pytorch, python, docker, machine learning, kubernetes, deep learning, tensorflow"
343,"data scientist",senior,on-site,company_438,"New York City, New York, United States . On-site","â‚¬151,203",
344,"data scientist",senior,hybrid,company_461,"Bengaluru, Karnataka, India . Hybrid","â‚¬14,064","aws, machine learning, gcp, azure, deep learning"
345,"machine learning engineer",lead,on-site,company_465,"Washington, DC . On-site","â‚¬120,104 - â‚¬200,112","deep learning, aws, machine learning, python"
346,"machine learning engineer",senior,on-site,company_025,"Jersey City, NJ","â‚¬146,134 - â‚¬164,401","aws, gcp, azure"
347,"data scientist",midlevel,,company_468,"Los Alamos, NM","â‚¬114,354 - â‚¬192,992","git, r, python, sql, machine learning, database, deep learning"
348,tester,senior,,company_470,"Austin, TX","â‚¬68,505","linux, python"
349,"data scientist",midlevel,on-site,company_474,"Irvine, CA","â‚¬92,252 - â‚¬170,573","amazon, pytorch, aws, python, java, machine learning, deep learning, keras, azure, tensorflow"
350,"data scientist",senior,remote,company_475,"Brisbane, CA","â‚¬164,408 - â‚¬211,900","pandas, numpy, git, r, python, scikit-learn, machine learning, matplotlib"
351,"data scientist",senior,on-site,company_477,"Mountain View, California, United States . On-site","â‚¬187,241",
