job_id,job_title,seniority,status,company,location,salary,skills
350,data scientist,senior,remote,company_475,"Brisbane, CA","€164,408 - €211,900","pandas, numpy, git, r, python, scikit-learn, machine learning, matplotlib"
351,data scientist,senior,on-site,company_477,"Mountain View, California, United States . On-site","€187,241",
352,machine learning engineer,,,company_142,"New York, NY . Boston, MA . Los Angeles, CA","€146,141 - €255,740","pytorch, machine learning"
353,data scientist,senior,hybrid,company_480,"Kansas City, KS . Hybrid","€75,814 - €119,654","pytorch, r, python, machine learning, deep learning, tensorflow"
354,data scientist,midlevel,on-site,company_482,"Boston, MA . United States","€109,600","deep learning, machine learning"
355,data scientist,senior,hybrid,company_340,"San Jose, CA . Hybrid","€112,803 - €194,408","sql, machine learning, r, python"
356,data scientist,senior,on-site,company_484,"San Diego, CA","€81,294 - €109,607","sql, machine learning, tableau"
357,data scientist,junior,remote,company_485,United States . Fully Remote,"€127,869 - €164,402","pytorch, scikit-learn, python, java, machine learning, tensorflow"
358,data scientist,senior,,company_486,"Bengaluru, Karnataka, India","€19,988","pytorch, aws, python, docker, gcp, kubernetes, azure"
359,data scientist,senior,hybrid,company_313,"Toronto, Ontario, Canada . Hybrid","€73,457","machine learning, python"
360,data scientist,senior,,company_488,"Boston, MA . บอสตัน, รัฐแมสซาชูเซตส์, สหรัฐ","€138,543 - €173,111","r, python, sql, machine learning, tableau"
361,data scientist,senior,hybrid,company_490,"Overland Park, KS . Frisco, TX . Bellevue, WA . Hybrid","€78,825 - €142,210","sql, machine learning, r, python"
362,data scientist,junior,,company_268,"Singapore, Singapore","€67,044","spark, git, python, sql, hadoop"
363,data scientist,midlevel,hybrid,company_499,"Lake Mary, FL . Hybrid","€109,606","sql, kubernetes, machine learning, python"
364,data scientist,lead,hybrid,company_500,"Vilniaus, Lithuania . Nzalae/ Nzawa locations, Kitui County, Kenya . Hybrid","€5,940 - €8,223","aws, database, sql, machine learning, gcp, kubernetes, deep learning, azure"
365,data scientist,senior,on-site,company_503,"Brazil, Sao Paulo . On-site","€28,878 - €39,713",
366,data scientist,midlevel,,company_513,"Washington, DC","€146,134 - €182,667","spark, r, python, sql, machine learning"
367,data scientist,senior,remote,company_516,Fully Remote,"€127,874 - €141,573",
368,data scientist,,remote,company_517,Fully Remote,"€255,738",
369,data scientist,lead,,company_521,"San Francisco, CA . Chicago, IL . Seattle, WA . New York, NY","€114,175 - €155,274","pandas, sql, python"
370,data scientist,senior,remote,company_523,"Alpharetta, GA","€82,480 - €137,371","pandas, numpy, aws, scikit-learn, python, scipy, database, matplotlib"
371,data scientist,senior,on-site,company_524,"Orlando, FL","€97,168 - €107,796","amazon, azure, machine learning"
372,data scientist,senior,,company_527,"Plainsboro, NJ","€131,088",deep learning
373,machine learning engineer,senior,hybrid,company_532,"New York, NY . Hybrid","€173,536 - €228,335",
374,data scientist,,remote,company_540,Fully Remote,"€118,741",
375,data scientist,senior,hybrid,company_544,"Tempe, AZ . Hybrid","€100,470 - €137,003","linux, aws, r, python"
376,data scientist,lead,on-site,company_545,"Indianapolis, IN","€138,373 - €202,945",tableau
377,machine learning engineer,senior,hybrid,company_546,"Redwood City, CA . Hybrid","€172,567 - €244,914","pytorch, spark, python, scala, sql, machine learning, deep learning, tensorflow"
378,data scientist,senior,hybrid,company_549,"Santa Clara, CA . Hybrid","€205,499 - €273,999","pandas, numpy, pytorch, spark, aws, python, machine learning, gcp, deep learning, azure, matplotlib, tensorflow"
379,data scientist,senior,on-site,company_551,"Bengaluru, Karnataka, India","€15,667","powerbi, python, sql, machine learning, deep learning, matplotlib, tableau"
380,data scientist,senior,remote,company_019,Fully Remote,"€155,272",
381,data scientist,,on-site,company_555,"Boston, MA","€141,571","sql, machine learning, r, python"
382,data scientist,lead,hybrid,company_558,"Boston, MA . Hybrid","€109,605 - €159,838","r, python, machine learning, keras, deep learning, tensorflow"
383,data scientist,senior,remote,company_155,"Raleigh, NC","€146,135 - €182,668","aws, scikit-learn, python, sql, machine learning, tensorflow"
384,data scientist,lead,remote,company_564,Fully Remote,"€168,061 - €192,721",
385,data scientist,senior,on-site,company_568,"Brooklyn, OH . Cleveland, OH . United States","€115,085 - €126,958","sql, r, python"
386,data scientist,senior,remote,company_572,Fully Remote,"€155,269 - €178,102",
387,data scientist,senior,on-site,company_574,"Chicago, IL","€52,518 - €97,271",
388,data scientist,midlevel,on-site,company_577,"South San Francisco, CA","€147,049 - €185,363","pytorch, aws, r, python, docker, scikit-learn, machine learning, gcp, deep learning, azure, matplotlib, tensorflow"
389,data scientist,senior,on-site,company_579,"Philadelphia, PA","€91,339 - €109,605","sql, machine learning, r, python"
390,data scientist,midlevel,on-site,company_412,"Minneapolis, MN","€112,348 - €168,609","pytorch, aws, python, sql, machine learning, gcp, azure, tensorflow"
391,data scientist,lead,hybrid,company_500,"Bucharest, Bucharest, Romania . Vilnius, Vilniaus, Lithuania . Estonia . Bulgaria . Poland + 11 More . Hybrid","€5,939 - €8,222","aws, database, sql, machine learning, gcp, kubernetes, deep learning, azure"
392,data scientist,senior,remote,company_587,United States . Fully Remote,"€91,336 - €109,602","pandas, numpy, aws, git, scikit-learn, python, sql, gcp, database, machine learning"
393,machine learning engineer,senior,remote,company_589,Fully Remote,"€197,190 - €236,660",
394,data scientist,senior,hybrid,company_590,"San Francisco, California, United States . San Francisco, California, USA . Hybrid","€159,834 - €205,500",
395,data scientist,senior,hybrid,company_591,"Chicago, IL . إلينوي شيكاغو الولايات المتحدة . Hybrid","€95,901 - €123,301","sql, machine learning, scikit-learn, python"
396,data scientist,senior,hybrid,company_145,"Austin, Texas . Hybrid","€200,937",
397,data scientist,senior,on-site,company_596,"San Diego, CA","€129,513 - €215,914","r, python, scala, sql, gcp"
398,data scientist,senior,,company_598,Salt Lake City Metropolitan Area,"€182,667","sql, machine learning, python"
399,data scientist,lead,,company_601,"Pune, Maharashtra, India","€30,455","scikit-learn, python, sql, database, machine learning"
400,data scientist,midlevel,,company_603,"Queenstown, Central Singapore Community Development Council, Singapore","€54,802","tableau, r, python"
401,data scientist,junior,remote,company_472,"Brookfield, WI . Fully Remote","€59,552 - €138,317","aws, r, python, sql, machine learning"
402,data scientist,midlevel,hybrid,company_607,"Yonkers, New York, United States . Hybrid","€120,568 - €134,268",
403,data scientist,senior,hybrid,company_608,"Berlin, Berlin, Germany . Hybrid","€86,270 - €119,421","scala, spark, machine learning, python"
404,data scientist,senior,hybrid,company_609,"Golden Valley, MN . Austin, TX . Hybrid","€119,819 - €178,753","pandas, numpy, pytorch, spark, aws, git, r, python, scikit-learn, sql, machine learning, keras, azure, tensorflow"
405,data scientist,lead,hybrid,company_610,"Chicago, IL . Hybrid","€83,821","git, r, python, sql, machine learning, deep learning"
406,data scientist,senior,remote,company_611,Fully Remote,"€137,006 - €200,939",
407,data scientist,senior,,company_614,Ukraine,"€65,768","amazon, pytorch, python, machine learning, deep learning, tensorflow"
408,data scientist,senior,remote,company_615,Fully Remote,"€173,536 - €200,936",
409,data scientist,lead,on-site,company_383,"Barcelona, Spain . On-site","€46,527 - €76,221",
410,data scientist,,hybrid,company_624,Hybrid,"€39,254 - €58,876",
411,data scientist,,remote,company_625,Fully Remote,"€141,572 - €168,972",
412,data scientist,senior,on-site,company_631,"San Francisco, CA","€130,666 - €241,896","spark, aws, python, airflow, sql, gcp, machine learning"
413,data scientist,midlevel,on-site,company_634,"Rockville, MD","€124,333 - €207,218","machine learning, r, python"
414,data scientist,midlevel,hybrid,company_423,"New York, NY . Hybrid","€109,603 - €118,736",
415,data scientist,senior,on-site,company_057,"Seattle, WA","€120,567","python, sql, machine learning, azure, tableau"
416,data scientist,lead,remote,company_638,United States,"€109,600 - €118,733","spark, aws, git, r, python, powerbi, scala, java, sql, machine learning, gcp, hadoop, azure, matplotlib, tableau"
417,data scientist,senior,on-site,company_640,United States,"€86,958","pytorch, spark, python, machine learning, deep learning, azure, tensorflow"
418,data scientist,lead,remote,company_642,Fully Remote,"€109,606 - €146,139",
419,data scientist,senior,hybrid,company_643,"Minneapolis, MN . Hybrid","€103,871","sql, machine learning, r, python"
420,data scientist,senior,hybrid,company_645,Hybrid,"€137,003 - €173,536",
421,data scientist,,remote,company_647,"India, Bengaluru . Fully Remote","€39,026",
422,machine learning engineer,senior,on-site,company_653,"Colorado Springs, CO","€109,608 - €127,875","pytorch, scikit-learn, machine learning, tensorflow"
423,data scientist,senior,hybrid,company_654,"San Francisco, CA . Hybrid","€146,135 - €196,368",
424,data scientist,senior,,company_254,"Chicago, IL","€63,942 - €86,775","powerbi, r, python, sql, database, hadoop, tableau"
425,data scientist,senior,on-site,company_662,On-site,"€147,968",
426,data scientist,senior,hybrid,company_645,Hybrid,"€137,005 - €173,538",
427,data scientist,,on-site,company_665,"South San Francisco, California, United States . On-site","€159,835 - €182,668",
428,data scientist,,,company_666,"Singapore, Singapore","€80,624",database
429,data scientist,senior,on-site,company_668,"Sacramento, California, United States . Jacksonville, Florida, United States . Austin, Texas, United States . Mexico City, Mexico . Ottawa, Ontario, Canada + 17 More . On-site","€218,288",
430,data scientist,lead,on-site,company_670,"Annapolis Junction, Maryland, United States . On-site","€45,667 - €264,871",
431,data scientist,,remote,company_675,Fully Remote,"€141,574 - €182,674",
432,data scientist,senior,hybrid,company_216,United States . Hybrid,"€130,609 - €209,155","pytorch, aws, scikit-learn, python, sql, machine learning, deep learning, tensorflow"
433,data scientist,senior,,company_678,"Fort Huachuca, AZ . Fort Huachuca, Arizona, United States","€60,287 - €96,820",
434,data scientist,senior,on-site,company_680,"Richmond, VA","€91,334 - €109,600","git, r, python, sql, machine learning"
435,data scientist,senior,,company_678,"Ashburn, VA","€160,753 - €257,566","spark, aws, r, python, scala, java, sql, machine learning, hadoop, azure, tableau"
436,data scientist,senior,,company_685,"New York, NY","€79,654 - €125,307","spark, aws, python, sql, machine learning"
437,data scientist,lead,on-site,company_689,Greater Milwaukee,"€94,111 - €161,332","spark, aws, r, python, scala, sql, machine learning, gcp, deep learning, hadoop, azure, tableau"
438,data scientist,senior,,company_488,"Boston, MA","€149,604 - €182,849","r, python, sql, machine learning, tableau"
439,data scientist,lead,hybrid,company_690,"Maplewood, MN . Hybrid","€146,393 - €178,925","machine learning, r, python"
440,data scientist,senior,,company_694,"San Francisco, CA","€200,936 - €264,868","amazon, machine learning"
441,data scientist,senior,hybrid,company_697,"Austin, TX . Hybrid","€109,606 - €146,139","pandas, numpy, aws, r, python, scikit-learn, airflow, sql, machine learning, gcp, azure, matplotlib, tableau"
442,data scientist,senior,hybrid,company_521,"San Francisco, CA . Hybrid","€164,408 - €182,674","sql, machine learning, python"
443,data scientist,senior,remote,company_702,"Dallas, TX","€43,700","machine learning, r, python"
444,data scientist,junior,,company_704,"Elsbethen, Salzburg, Austria","€29,498","sql, git, r, python"
445,data scientist,lead,on-site,company_705,"San Francisco, CA . On-site","€131,528 - €175,367",
446,data scientist,,hybrid,company_706,"Los Angeles, CA . Hybrid","€104,128 - €192,721",
447,data scientist,lead,hybrid,company_708,Hybrid,"€118,739 - €155,272",
448,data scientist,,hybrid,company_709,"Chicago, Illinois, United States . Hybrid","€156,187",
449,data scientist,senior,remote,company_714,Fully Remote,"€200,936",
450,data scientist,senior,remote,company_718,"Detroit, MI","€90,424","aws, r, python, scikit-learn, sql, machine learning, database, deep learning, tensorflow"
451,data scientist,lead,on-site,company_723,"Miami, FL","€182,667","pandas, spark, r, python, scikit-learn, sql, gcp, machine learning, tensorflow, tableau"
452,data scientist,junior,,company_727,"New York County, NY","€100,473",
453,data scientist,lead,hybrid,company_728,"Los Angeles, CA . Hybrid","€237,468",
454,data scientist,lead,on-site,company_737,United States,"€114,170","pytorch, aws, r, python, sql, machine learning, database, deep learning, tensorflow"
455,data scientist,senior,,company_738,"Boston, MA","€189,518 - €205,501","amazon, spark, git, r, python, linux, java, sql, machine learning, database, azure"
456,data scientist,senior,hybrid,company_742,"New York, NY . Hybrid","€68,501 - €73,068","amazon, r, python, sql, machine learning"
457,data scientist,senior,on-site,company_744,"Lake Oswego, OR . Portland, OR . Hillsboro, OR","€81,237 - €150,867","aws, r, python, sql, machine learning, azure"
458,data scientist,senior,on-site,company_745,San Francisco Bay Area . On-site,"€78,551 - €139,744","pandas, numpy, pytorch, aws, scikit-learn, python, tensorflow"
459,data scientist,midlevel,on-site,company_746,United States,"€95,906 - €114,173","sql, machine learning, r, python"
460,data scientist,senior,,company_754,"Alameda, CA","€38,730 - €61,967",
461,data scientist,,remote,company_757,United States . Fully Remote,"€150,707 - €200,940","sql, python"
462,data scientist,senior,on-site,company_759,United States,"€164,406","pandas, pytorch, aws, r, python, linux, java, machine learning, gcp, deep learning, azure, tensorflow"
463,data scientist,senior,,company_762,"Grand Rapids, MI","€115,541","pandas, numpy, pytorch, r, python, sql, machine learning, azure, tensorflow"
464,data scientist,senior,,company_763,"Ahmedabad, Gujarat, India . Bengaluru, Karnataka, India","€18,675","pytorch, deep learning, machine learning, python"
465,data scientist,senior,on-site,company_555,"New York, NY","€141,570","kubernetes, machine learning, python"
466,machine learning engineer,senior,hybrid,company_770,Hybrid,"€109,607 - €137,007",
467,data scientist,,hybrid,company_145,"New York, New York . Hybrid","€120,566 - €231,992",
468,data scientist,senior,on-site,company_774,"Fredericksburg, VA . Richmond, VA . San Francisco, CA . Seattle, WA","€100,469 - €210,068","powerbi, r, python, java, sql, machine learning, tableau"
469,data scientist,senior,,company_780,"Los Angeles, CA","€95,356 - €163,460","pandas, git, r, python, keras, machine learning"
470,data scientist,senior,,company_781,"Charlotte, NC . Charlotte, North Carolina, United States","€95,902","machine learning, r, python"
471,data scientist,senior,hybrid,company_782,"Munich, Germany . Hybrid","€62,797 - €72,216",
472,data scientist,senior,hybrid,company_785,United States . Hybrid,"€112,343 - €225,595","pytorch, spark, scikit-learn, python, sql, machine learning, tensorflow"
473,data scientist,senior,hybrid,company_786,"Seattle, WA . Hybrid","€147,962 - €271,261","aws, python, scala, java, gcp, machine learning"
474,data scientist,senior,on-site,company_793,"Pittsburgh, PA","€74,793",machine learning
475,data scientist,senior,on-site,company_795,"Calgary, Alberta, Canada . Canada, Moyen-Chari, Chad . Greater Calgary Metropolitan Area","€52,067","scikit-learn, python"
476,data scientist,senior,on-site,company_796,"Augusta, GA","€39,797 - €87,544","machine learning, python"
477,data scientist,senior,on-site,company_797,"Toronto, Ontario, Canada","€59,210","git, python, airflow, sql, machine learning, hadoop, azure"
478,data scientist,senior,,company_800,"New York, United States","€77,313 - €96,639","spark, aws, git, python, docker, airflow, sql, machine learning, tableau"
479,data scientist,senior,,company_804,"Houston, TX . Houston, Texas, Statele Unite Ale Americii . Houston, Texas, USA","€118,733","deep learning, machine learning, python"
480,data scientist,senior,hybrid,company_807,"Chicago, IL . Hybrid","€76,471 - €101,121","r, python, java, sql, machine learning, database, deep learning, tableau"
481,data scientist,senior,on-site,company_226,"Henrietta, NY","€64,121 - €96,177",machine learning
482,data scientist,senior,on-site,company_796,"Denver, CO","€55,940 - €123,063","machine learning, python"
483,data scientist,midlevel,hybrid,company_662,Hybrid,"€195,456",
484,data scientist,senior,on-site,company_445,On-site,"€94,264 - €172,810",
485,data scientist,,hybrid,company_814,"Chicago, IL . Hybrid","€182,673 - €274,006",
486,data scientist,lead,on-site,company_816,"San Francisco, CA","€144,893 - €161,660","aws, python, machine learning, azure, deep learning, tableau"
487,data scientist,senior,hybrid,company_817,United States . Hybrid,"€137,003 - €148,876","pandas, aws, r, python, scikit-learn, sql, machine learning, gcp, azure"
488,data scientist,senior,,company_819,"San Diego, CA","€86,771 - €114,171","pandas, numpy, pytorch, aws, r, python, scikit-learn, sql, machine learning, gcp, deep learning, azure, tensorflow, tableau"
489,data scientist,junior,hybrid,company_706,"Los Angeles, CA . Hybrid","€121,476 - €225,595",
490,data scientist,senior,,company_738,"Chicago, IL","€189,520 - €205,503","amazon, spark, git, r, python, linux, java, sql, machine learning, database, azure"
491,data scientist,senior,remote,company_825,"Remote - US . San Diego, California, United States . Fully Remote","€144,750 - €229,724",
492,data scientist,senior,remote,company_832,"Torrance, CA","€159,835","r, python, scala, sql, machine learning, database, azure, tableau"
493,data scientist,senior,,company_047,"Visakhapatnam Rural mandal, India","€10,053","deep learning, machine learning"
494,data scientist,lead,hybrid,company_833,"Canada . Vancouver, BC, Canada . Hybrid","€118,741 - €155,273",
495,machine learning engineer,senior,on-site,company_065,"Toronto, Ontario, Canada","€137,008 - €173,541","pytorch, spark, aws, database, sql, machine learning, deep learning, azure, tensorflow"
496,machine learning engineer,senior,hybrid,company_836,"Dublin, Ireland . Hybrid","€98,012",
497,data scientist,senior,on-site,company_316,"Bengaluru, Karnataka, India","€29,797 - €32,901","spark, aws, python, sql, machine learning, deep learning, azure"
498,data scientist,senior,hybrid,company_662,"Redwood City, CA (Hybrid) . Hybrid","€220,119",
499,data scientist,senior,,company_837,"Waltham, MA","€126,957 - €149,790","git, r, python, sql, azure"
500,machine learning engineer,senior,hybrid,company_690,"Pittsburgh, PA . Hybrid","€108,761 - €132,929","pytorch, aws, python, machine learning, deep learning"
501,data scientist,senior,on-site,company_184,"New York, NY","€137,000","sql, machine learning, r, python"
502,data scientist,lead,on-site,company_015,"Los Angeles County, CA","€121,475 - €132,435","pandas, numpy, pytorch, aws, scikit-learn, python, scipy, sql, machine learning, gcp, azure, tensorflow"
503,data scientist,senior,on-site,company_134,"Arlington, VA . Bellevue, WA","€155,268 - €177,188","amazon, aws, r, python, sql, machine learning, tableau"
504,data scientist,senior,on-site,company_763,"Princeton, NJ . New York, NY","€118,737 - €168,970","pytorch, python, machine learning, keras, deep learning, tensorflow"
505,data scientist,senior,on-site,company_269,"Chennai, Tamil Nadu, India . Hyderabad, Telangana, India","€20,926","hadoop, git, gcp, python"
506,data scientist,midlevel,remote,company_832,"Washington, United States","€159,834","r, python, scala, sql, machine learning, database, azure, tableau"
507,data scientist,senior,remote,company_141,"Fort Worth, TX","€100,474 - €132,440",machine learning
508,data scientist,senior,,company_250,"New York, NY . Chicago, IL","€66,119 - €99,994","amazon, aws"
509,data scientist,senior,hybrid,company_840,"East Coast, United States . New York, United States . Hybrid","€124,220 - €168,060",
510,data scientist,senior,,company_844,"Mountain View, CA","€168,973","r, python, sql, machine learning, tableau"
511,data scientist,senior,remote,company_845,Fully Remote,"€115,085 - €152,531",
512,data scientist,,hybrid,company_846,"Greater Birmingham, Alabama Area . Hybrid","€118,740 - €155,273",
513,data scientist,lead,hybrid,company_313,"Markham, Ontario, Canada . Toronto, Ontario, Canada . Hybrid","€73,454","machine learning, python"
514,data scientist,senior,,company_233,"Springfield, VA","€81,926 - €148,097","git, r, python, docker, linux, java, sql, database, deep learning"
515,data scientist,midlevel,remote,company_572,Fully Remote,"€155,266 - €178,099",
516,data scientist,senior,on-site,company_355,"Bellevue, WA . San Francisco, CA . Seattle, WA . Palo Alto, CA","€125,226 - €216,010","sql, r, python"
517,data scientist,senior,hybrid,company_848,"Cambridge, MA . Hybrid","€79,461",python
518,data scientist,senior,on-site,company_231,"South San Francisco, CA . On-site","€157,737 - €248,339","machine learning, r, python"
519,data scientist,midlevel,hybrid,company_182,"Navi Mumbai, Maharashtra, India . Hybrid","€15,539","python, neural network, sql, machine learning, deep learning"
520,data scientist,senior,on-site,company_288,"Washington, DC . On-site","€146,141 - €182,673",python
521,data scientist,midlevel,hybrid,company_793,"Pittsburgh, PA . Hybrid","€44,521 - €59,359","database, sql, r, python"
522,data scientist,midlevel,on-site,company_445,On-site,"€151,799 - €278,294",
523,data scientist,senior,hybrid,company_851,"Bangalore, Karnataka, India . Hybrid","€34,569",
524,data scientist,,,company_166,"Veldhoven, North Brabant, Netherlands","€82,367",
525,data scientist,senior,,company_852,"San Antonio, TX","€130,610","spark, r, python, docker, scala, java, sql, machine learning, kubernetes, deep learning, tensorflow"
526,data scientist,senior,on-site,company_420,"Bangkok, Bangkok, Thailand . On-site","€54,267",
527,data scientist,lead,,company_308,"Hyderabad, Telangana, India","€48,604","pytorch, spark, r, python, scikit-learn, scala, machine learning, deep learning, hadoop, azure, tensorflow"
528,data scientist,senior,remote,company_037,"Remote, United States . Fully Remote","€167,139",
529,data scientist,senior,hybrid,company_851,"Bangalore, Karnataka, India . Hybrid","€34,568",
530,data scientist,lead,,company_694,"San Francisco, CA","€200,936 - €264,868","amazon, machine learning"
531,data scientist,senior,remote,company_859,"Cardiff, London or Remote (UK) . Fully Remote","€86,767 - €105,033",
532,data scientist,lead,,company_116,"Louisville, KY","€107,773","pandas, numpy, pytorch, git, r, python, scikit-learn, sql, gcp, machine learning, tensorflow, tableau"
533,data scientist,senior,,company_861,"Oklahoma City, OK","€114,172",machine learning
534,data scientist,senior,on-site,company_864,"St Louis, MO","€101,079 - €157,680","pandas, amazon, powerbi, git, r, python, scipy, sql, machine learning, database, azure, matplotlib, tableau"
535,data scientist,senior,on-site,company_705,"San Francisco, CA . On-site","€155,269 - €189,976",
536,data scientist,senior,hybrid,company_667,"Mountain View, CA, US . San Francisco, CA, US . Hybrid","€226,506",
537,data scientist,senior,hybrid,company_083,"Madrid, Community of Madrid, Spain . Hybrid","€32,158","pandas, numpy, aws, r, python, scikit-learn, machine learning, gcp, deep learning, azure, matplotlib"
538,data scientist,senior,hybrid,company_870,"Chicago, Illinois, United States . New York, New York, United States . Hybrid","€159,841 - €205,507",
539,data scientist,senior,on-site,company_235,"San Antonio, TX","€150,499 - €287,662","r, python, sql, database, machine learning"
540,data scientist,lead,on-site,company_871,"San Francisco, CA","€164,407 - €191,806","pytorch, aws, machine learning, azure, deep learning, tensorflow"
541,data scientist,lead,on-site,company_185,"Linthicum Heights, MD . On-site","€158,745 - €197,653","pandas, numpy, python, sql, database, matplotlib, tableau"
542,data scientist,senior,,company_152,"Atlanta, GA","€125,135","sql, machine learning, r, python"
543,data scientist,junior,on-site,company_873,"Santa Clara, CA . On-site","€146,140 - €219,206",
544,data scientist,senior,,company_781,"Stamford, CT","€95,906","spark, r, python, sql, machine learning"
545,data scientist,midlevel,on-site,company_422,"Englewood, CO . On-site","€75,957 - €108,508","amazon, r, python, sql, database, machine learning, tableau"
546,data scientist,senior,,company_875,"Princeton, NJ","€150,270 - €224,665","sql, r, python"
547,data scientist,midlevel,on-site,company_878,"San Francisco, CA . San Jose, CA . Seattle, WA","€99,560 - €175,732","spark, python, sql, hadoop, machine learning"
548,data scientist,midlevel,,company_879,"Madrid, Community of Madrid, Spain","€41,559","pandas, numpy, pytorch, aws, scikit-learn, python, docker, sql, machine learning, kubernetes, azure, tensorflow"
549,data scientist,senior,on-site,company_880,United States,"€94,812 - €142,214","aws, scikit-learn, python, sql, machine learning, gcp, azure"
550,data scientist,senior,hybrid,company_403,"Boston, MA . Hybrid","€110,516 - €120,563",
551,data scientist,,,company_603,"Queenstown, Central Singapore Community Development Council, Singapore","€54,804","neural network, machine learning, r, python"
552,machine learning engineer,senior,on-site,company_883,"Newport Beach, CA . Ньюпорт-Бич, Калифорния, Соединенные Штаты Америки","€114,167 - €127,867","pytorch, machine learning, database, deep learning, tensorflow"
553,data scientist,senior,remote,company_236,Canada . Fully Remote,"€200,938 - €246,604","sql, machine learning"
554,data scientist,lead,hybrid,company_032,"San Diego, CA . Hybrid","€149,700 - €224,593","pandas, numpy, scikit-learn, python, sql, machine learning, deep learning"
555,data scientist,senior,hybrid,company_061,"Manchester, England, United Kingdom . Hybrid","€36,538 - €54,805","airflow, spark, machine learning, python"
556,data scientist,midlevel,,company_366,"Columbia, MD","€73,072","spark, aws, python, sql, machine learning, gcp, azure"
557,data scientist,senior,,company_291,"Bengaluru East, Karnataka, India","€9,585","aws, r, python, sql, neural network, gcp, azure"
558,data scientist,senior,hybrid,company_309,"New York, United States . Hybrid","€137,008 - €150,708","pandas, pytorch, aws, r, python, sql, machine learning, deep learning"
559,data scientist,senior,hybrid,company_885,"Bethesda, MD . Hybrid","€130,245 - €203,539","sql, r, python"
560,machine learning engineer,senior,,company_889,"Brooklyn, NY","€187,238 - €216,464","spark, python, scala, java, airflow, gcp, machine learning, tensorflow"
561,machine learning engineer,senior,on-site,company_312,"San Francisco, CA . Seattle, WA . New York, NY . On-site","€200,936 - €296,835",
562,data scientist,,on-site,company_744,"Hillsboro, OR . Portland, OR . Lake Oswego, OR","€81,245 - €150,875","aws, r, python, sql, machine learning, azure"
563,data scientist,senior,,company_894,"Fort Worth, TX","€100,473",machine learning
564,data scientist,senior,,company_895,"Annapolis Junction, MD","€110,337 - €198,564","sql, machine learning, r, python"
565,data scientist,senior,,company_896,"Dallas, TX","€75,815","sql, machine learning, python"
566,machine learning engineer,senior,,company_371,"South San Francisco, CA","€155,270 - €212,810","pytorch, deep learning, machine learning, python"
567,data scientist,senior,hybrid,company_115,"Bengaluru, Karnataka, India . Hybrid","€24,203","pytorch, aws, python, sql, gcp, azure, tensorflow"
568,data scientist,senior,on-site,company_251,"Alpharetta, GA","€58,368 - €156,350","aws, powerbi, r, python, sql, machine learning, tableau"
569,data scientist,senior,on-site,company_096,"New York, New York, United States . On-site","€138,834 - €173,541",
570,data scientist,,hybrid,company_146,"Toronto, ON . Hybrid","€179,015 - €246,144",
571,data scientist,senior,hybrid,company_081,"Toronto, Canada . Hybrid","€98,647",
572,data scientist,,,company_293,"Bengaluru, Karnataka, India","€36,101","deep learning, machine learning, python"
573,data scientist,senior,on-site,company_007,"Vancouver, British Columbia, Canada . Marina del Rey, CA . Los Angeles Metropolitan Area . Kirkland, WA . Redwood City, CA","€121,844 - €176,460","git, python, docker, sql, machine learning, kubernetes, deep learning"
574,machine learning engineer,senior,on-site,company_135,"Taipei, Taiwan . On-site","€36,342",
575,data scientist,senior,hybrid,company_905,United States . Hybrid,"€105,680 - €176,131","python, neural network, sql, database, machine learning, tableau"
576,data scientist,lead,on-site,company_392,United States,"€157,013 - €263,790","spark, aws, python, sql, machine learning, gcp, azure"
577,data scientist,senior,,company_047,"Gurugram, Haryana, India","€10,048","aws, machine learning"
578,data scientist,senior,on-site,company_909,"New York, NY","€129,722 - €230,343","spark, r, python, java, sql, machine learning"
579,data scientist,lead,remote,company_022,"Atlanta, GA","€96,818","pytorch, spark, aws, python, machine learning, gcp, deep learning, keras, azure, tensorflow"
580,data scientist,lead,,company_912,"Bengaluru East, Karnataka, India","€35,019","pandas, numpy, pytorch, spark, git, python, docker, database, deep learning, sql, machine learning, gcp, kubernetes, keras, azure, matplotlib, tensorflow"
581,data scientist,senior,on-site,company_367,On-site,"€192,721 - €216,467",
582,data scientist,senior,on-site,company_395,"McLean, VA","€144,860 - €165,319","spark, aws, r, python, scala, sql, machine learning, database, deep learning"
583,data scientist,midlevel,on-site,company_914,Los Angeles Metropolitan Area . On-site,"€100,470 - €114,170","machine learning, python"
584,data scientist,midlevel,remote,company_695,"Maryland, United States","€85,856 - €167,004","pytorch, aws, r, python, machine learning, gcp, azure, tensorflow"
585,data scientist,senior,on-site,company_916,United States,"€138,102 - €172,625","sql, machine learning, r, python"
586,data scientist,lead,,company_917,"Bengaluru, Karnataka, India","€42,493","pandas, r, python, sql, database"
587,data scientist,senior,,company_171,"Hyderabad, Telangana, India","€27,276 - €52,697","database, machine learning, java"
588,data scientist,senior,on-site,company_310,"Doral, FL","€104,676 - €230,258","r, python, linux, java, sql, machine learning, database, deep learning"
589,data scientist,senior,hybrid,company_080,"Vancouver, British Columbia, Canada . Hybrid","€109,786 - €164,585","pytorch, aws, scikit-learn, python, machine learning"
590,data scientist,midlevel,remote,company_746,United States,"€114,973 - €141,567","sql, machine learning, python"
591,data scientist,senior,hybrid,company_922,"Columbus, OH . Hybrid","€100,036 - €150,050",machine learning
592,data scientist,senior,remote,company_416,Washington DC-Baltimore Area . Fully Remote,"€164,407 - €182,673","aws, python, machine learning, gcp, kubernetes, azure"
